filename,width,height,class,xmin,ymin,xmax,ymax
20200121_112403.jpg,4032,2268,Nut,646,1417,883,1698
20200121_112403.jpg,4032,2268,Nut,906,1209,1130,1443
20200121_112403.jpg,4032,2268,Nut,1185,1488,1414,1735
20200121_112403.jpg,4032,2268,Nut,1683,1051,1838,1254
20200121_112403.jpg,4032,2268,Bolt,991,767,1177,1177
20200121_112403.jpg,4032,2268,Bolt,1896,764,2188,1164
20200121_112403.jpg,4032,2268,Bolt,1551,1575,1893,2201
20200121_112403.jpg,4032,2268,FinishedAssembly,1341,762,1541,1164
20200121_112403.jpg,4032,2268,FinishedAssembly,2583,741,3120,983
20200121_112403.jpg,4032,2268,Washer,2027,1615,2207,1788
20200121_112403.jpg,4032,2268,Washer,2112,1446,2281,1591
20200121_112403.jpg,4032,2268,Washer,2170,1318,2343,1459
20200121_112403.jpg,4032,2268,Washer,2326,1399,2484,1587
20200121_112403.jpg,4032,2268,Washer,2584,1317,2794,1474
20200121_112406.jpg,4032,2268,Washer,2399,1248,2618,1429
20200121_112406.jpg,4032,2268,Washer,2389,1090,2609,1224
20200121_112406.jpg,4032,2268,Washer,2609,1020,2806,1172
20200121_112406.jpg,4032,2268,Washer,2378,976,2580,1109
20200121_112406.jpg,4032,2268,Washer,2835,903,3059,1047
20200121_112406.jpg,4032,2268,Nut,1387,1312,1652,1572
20200121_112406.jpg,4032,2268,Nut,940,1124,1215,1331
20200121_112406.jpg,4032,2268,Nut,625,1347,977,1660
20200121_112406.jpg,4032,2268,Nut,1742,822,1961,1034
20200121_112406.jpg,4032,2268,Bolt,783,724,1146,1097
20200121_112406.jpg,4032,2268,Bolt,1822,1333,2403,1868
20200121_112406.jpg,4032,2268,Bolt,1973,521,2206,933
20200121_112406.jpg,4032,2268,FinishedAssembly,1290,634,1592,1029
20200121_112406.jpg,4032,2268,FinishedAssembly,2656,356,3172,598
20200121_112336.jpg,4032,2268,FinishedAssembly,287,1259,913,1722
20200121_112336.jpg,4032,2268,FinishedAssembly,1420,622,1737,1036
20200121_112336.jpg,4032,2268,Washer,1896,1333,2072,1508
20200121_112336.jpg,4032,2268,Washer,2081,1208,2230,1347
20200121_112336.jpg,4032,2268,Washer,2162,1107,2327,1251
